data,descricao,categoria,valor,tipo
2025-10-01,Salário,receita,5000.00,entrada
2025-10-02,Aluguel,moradia,1200.00,saida
2025-10-03,Supermercado,alimentacao,450.00,saida
2025-10-05,Netflix,lazer,55.90,saida
2025-10-07,Farmácia,saude,89.00,saida
2025-10-10,Restaurante,alimentacao,120.00,saida
2025-10-12,Uber,transporte,45.00,saida
2025-10-15,Conta de Luz,moradia,180.00,saida
2025-10-20,Academia,saude,99.00,saida
2025-10-25,Combustível,transporte,250.00,saida
2025-12-28,Reembolso,receita,2916.07,entrada
2025-12-01,Venda de item,receita,4850.75,entrada
2025-11-22,Salário,receita,2978.28,entrada
2025-10-28,Salário,receita,7934.30,entrada
2025-11-30,Açougue,alimentacao,147.89,saida
2025-12-03,Bônus,receita,1249.94,entrada
2025-12-07,Aluguel,moradia,1121.92,saida
2025-10-22,Delivery,alimentacao,91.98,saida
2025-11-19,Salário,receita,4124.69,entrada
2025-11-02,Livros,lazer,37.47,saida
2025-10-02,Internet,moradia,157.85,saida
2025-10-09,Reembolso,receita,2328.04,entrada
2025-12-27,Conta de Água,moradia,971.47,saida
2025-10-09,Bônus,receita,7271.96,entrada
2025-12-27,Reembolso,receita,4544.12,entrada
2025-12-29,Freelance,receita,4396.37,entrada
2025-10-06,Conta de Luz,moradia,435.89,saida
2025-12-31,Reembolso,receita,1562.70,entrada
2025-12-05,Gás,moradia,1223.50,saida
2025-11-09,Reembolso,receita,4316.51,entrada
2025-12-16,Feira,alimentacao,293.98,saida
2025-11-30,Supermercado,alimentacao,222.38,saida
2025-11-11,Reembolso,receita,1256.58,entrada
2025-12-11,Venda de item,receita,3834.60,entrada
2025-12-05,Netflix,lazer,159.15,saida
2025-11-29,Supermercado,alimentacao,75.85,saida
2025-10-29,Taxi,transporte,59.60,saida
2025-10-31,Estacionamento,transporte,10.25,saida
2025-10-07,Dentista,saude,57.16,saida
2025-12-11,Bônus,receita,1705.30,entrada
2025-11-27,Venda de item,receita,1677.41,entrada
2025-10-11,Freelance,receita,3000.77,entrada
2025-11-03,Conta de Água,moradia,1044.21,saida
2025-12-16,Reembolso,receita,3943.90,entrada
2025-11-30,Freelance,receita,5295.26,entrada
2025-11-28,Venda de item,receita,6662.65,entrada
2025-12-01,Metrô,transporte,70.85,saida
2025-12-02,Bônus,receita,3408.40,entrada
2025-11-08,Reembolso,receita,3558.57,entrada
2025-12-24,Reembolso,receita,1744.19,entrada
2025-10-14,Freelance,receita,2214.89,entrada
2025-11-09,Feira,alimentacao,123.14,saida
2025-12-27,Uber,transporte,165.63,saida
2025-12-07,Viagem,lazer,178.41,saida
2025-10-24,Venda de item,receita,3609.83,entrada
2025-12-22,Supplemanto,saude,360.60,saida
2025-11-04,Salário,receita,4249.49,entrada
2025-10-14,Netflix,lazer,267.91,saida
2025-11-26,Manutenção,moradia,434.12,saida
